"Version","Task","Concept","Att 1 - Verpflegung","Att 2 - Kundenbewertung","Att 3 - Art des Hotels","Att 4 - Meerblick","Att 5 - Preis","Att 6 - Zimmerkategorie"
578,1,4,3,1,3,2,1,2
579,1,1,2,3,2,3,3,1
579,1,2,1,2,3,3,1,2
579,1,3,3,1,1,2,2,3
579,1,4,2,3,2,1,3,1
580,1,1,1,1,3,1,3,3
580,1,2,2,1,2,2,2,3
580,1,3,1,3,3,3,1,1
580,1,4,3,2,1,1,3,2
581,1,1,1,1,3,3,3,3
581,1,2,2,3,1,2,1,2
581,1,3,3,3,2,1,1,2
581,1,4,3,2,2,1,2,1
582,1,1,1,1,2,1,1,2
582,1,2,3,3,3,3,3,3
582,1,3,2,2,1,2,1,1
582,1,4,2,2,1,2,2,1
583,1,1,3,1,3,3,2,1
583,1,2,2,2,3,3,2,2
583,1,3,1,3,1,1,3,2
583,1,4,2,2,2,2,1,3
584,1,1,3,1,1,1,3,1
584,1,2,2,2,3,3,1,2
584,1,3,1,1,2,2,3,1
584,1,4,1,3,2,2,2,3
585,1,1,2,1,3,3,1,1
585,1,2,1,2,2,2,3,2
585,1,3,2,3,3,1,2,3
585,1,4,3,3,1,1,2,3
586,1,1,2,3,3,2,1,1
586,1,2,1,1,2,1,2,2
586,1,3,3,3,1,2,3,2
586,1,4,3,2,1,3,3,3
587,1,1,1,1,1,1,1,3
587,1,2,3,2,2,3,2,1
587,1,3,1,2,1,1,1,1
587,1,4,2,3,3,2,3,2
588,1,1,2,1,2,3,2,3
588,1,2,3,2,3,1,1,2
588,1,3,3,1,2,3,2,1
588,1,4,1,3,1,2,3,1
589,1,1,1,2,3,2,2,3
589,1,2,3,3,2,1,1,1
589,1,3,2,1,3,1,3,3
589,1,4,2,1,1,3,3,2
590,1,1,1,3,2,3,1,3
590,1,2,2,1,3,1,3,1
590,1,3,1,3,1,3,2,2
590,1,4,3,2,2,2,1,3
591,1,1,3,2,1,2,2,2
591,1,2,3,1,1,2,2,2
591,1,3,1,3,3,1,1,1
591,1,4,2,1,2,3,3,3
592,1,1,3,2,3,3,3,1
592,1,2,2,3,2,1,2,2
592,1,3,1,2,3,1,2,3
592,1,4,1,1,1,2,1,3
593,1,1,2,3,1,3,1,1
593,1,2,1,1,3,1,2,3
593,1,3,3,2,2,2,3,2
593,1,4,2,2,1,3,1,2
594,1,1,1,2,3,3,2,3
594,1,2,3,3,2,2,3,1
594,1,3,2,1,1,1,1,2
594,1,4,3,3,3,2,3,3
595,1,1,1,2,1,3,3,2
595,1,2,2,1,2,2,2,1
595,1,3,3,3,3,1,1,3
595,1,4,1,1,2,2,1,1
596,1,1,2,2,2,1,3,2
596,1,2,1,1,3,2,1,3
596,1,3,2,3,1,1,3,3
596,1,4,3,3,1,3,2,1
597,1,1,3,1,2,3,2,2
597,1,2,1,3,3,2,1,2
597,1,3,2,1,1,1,3,3
597,1,4,3,2,2,3,2,1
598,1,1,1,2,1,3,3,1
598,1,2,2,3,3,2,2,2
598,1,3,1,2,2,1,1,1
598,1,4,3,1,2,1,1,3
599,1,1,2,2,3,2,2,1
599,1,2,1,1,2,1,1,2
599,1,3,2,2,1,2,2,3
599,1,4,3,3,3,3,3,1
600,1,1,2,2,2,2,1,3
600,1,2,1,1,3,1,2,1
600,1,3,1,3,2,3,3,2
600,1,4,3,3,1,3,3,2
601,1,1,1,2,2,1,3,2
601,1,2,3,2,1,1,1,2
601,1,3,3,1,1,2,1,1
601,1,4,2,3,3,3,2,3
602,1,1,3,1,3,2,3,1
602,1,2,1,2,2,1,1,2
602,1,3,2,3,1,3,2,3
602,1,4,2,1,1,3,3,1
603,1,1,3,3,3,2,2,3
603,1,2,2,1,2,3,1,2
603,1,3,3,3,3,1,2,2
603,1,4,1,2,1,1,3,1
604,1,1,3,2,3,3,1,1
604,1,2,2,2,2,2,3,3
604,1,3,1,3,2,2,3,3
604,1,4,2,1,1,1,2,2
605,1,1,3,3,3,3,1,3
605,1,2,1,1,1,2,2,1
605,1,3,1,3,1,2,1,1
605,1,4,2,2,2,1,3,2
606,1,1,3,1,3,3,2,2
606,1,2,3,1,3,3,3,3
606,1,3,2,3,2,1,2,1
606,1,4,1,2,1,2,1,2
607,1,1,1,3,2,3,2,1
607,1,2,2,2,1,3,1,3
607,1,3,2,1,3,2,1,2
607,1,4,3,2,1,1,3,3
608,1,1,2,2,1,3,1,2
608,1,2,1,1,3,2,3,1
608,1,3,3,1,2,2,3,3
608,1,4,1,3,3,1,2,1
609,1,1,2,1,1,2,1,1
609,1,2,3,3,2,1,1,3
609,1,3,1,2,3,3,3,2
609,1,4,3,3,2,1,2,3
610,1,1,3,2,3,2,2,2
610,1,2,1,2,2,3,2,3
610,1,3,1,3,1,3,3,3
610,1,4,2,1,2,1,1,1
611,1,1,1,2,2,3,1,3
611,1,2,3,1,1,2,2,1
611,1,3,2,3,3,1,3,2
611,1,4,3,1,1,1,2,2
612,1,1,2,3,3,3,1,1
612,1,2,1,1,2,3,2,2
612,1,3,2,3,3,2,3,1
612,1,4,3,2,1,1,1,3
613,1,1,2,1,1,3,1,3
613,1,2,3,3,2,2,3,2
613,1,3,1,2,3,1,2,1
613,1,4,2,2,3,2,3,3
614,1,1,1,3,1,1,3,1
614,1,2,1,3,1,2,2,2
614,1,3,2,2,3,3,1,3
614,1,4,3,1,2,1,3,1
615,1,1,1,2,3,1,3,3
615,1,2,2,3,1,3,1,1
615,1,3,3,1,2,2,2,2
615,1,4,2,1,2,2,2,2
616,1,1,3,3,3,1,1,2
616,1,2,3,2,2,2,1,1
616,1,3,1,1,1,2,3,3
616,1,4,2,2,2,3,2,1
617,1,1,1,3,1,1,2,3
617,1,2,2,2,2,2,1,1
617,1,3,3,1,3,3,3,2
617,1,4,3,1,1,3,3,3
618,1,1,3,2,1,3,2,1
618,1,2,2,1,2,2,3,3
618,1,3,1,2,3,1,2,2
618,1,4,1,3,3,1,1,2
619,1,1,3,2,1,2,3,2
619,1,2,2,3,2,1,2,3
619,1,3,1,3,2,2,1,2
619,1,4,1,1,3,3,1,1
620,1,1,3,3,1,3,2,3
620,1,2,2,1,1,1,2,3
620,1,3,2,1,3,1,3,1
620,1,4,1,2,2,2,1,2
621,1,1,3,3,2,3,3,1
621,1,2,1,1,1,1,1,2
621,1,3,2,2,3,2,2,3
621,1,4,3,2,3,3,3,1
622,1,1,3,3,1,2,1,1
622,1,2,1,2,1,2,2,1
622,1,3,3,1,3,1,1,3
622,1,4,2,3,2,3,3,2
623,1,1,1,1,2,3,3,3
623,1,2,1,1,3,3,2,2
623,1,3,2,3,3,1,2,2
623,1,4,3,2,1,2,1,1
624,1,1,2,2,2,1,3,3
624,1,2,1,1,3,2,2,1
624,1,3,2,3,2,1,3,3
624,1,4,3,2,1,3,1,2
625,1,1,1,3,2,3,1,1
625,1,2,3,1,2,1,2,1
625,1,3,1,3,3,2,1,3
625,1,4,2,2,1,3,3,2
626,1,1,2,3,1,2,2,2
626,1,2,3,2,3,1,3,3
626,1,3,1,1,2,3,1,1
626,1,4,2,1,3,2,3,2
627,1,1,2,1,3,3,1,2
627,1,2,1,3,1,2,2,3
627,1,3,1,2,2,2,3,1
627,1,4,3,3,1,1,2,3
628,1,1,3,1,1,1,3,1
628,1,2,2,2,2,3,2,3
628,1,3,1,3,3,2,1,2
628,1,4,3,2,2,1,2,2
629,1,1,2,1,1,1,3,1
629,1,2,2,3,1,1,1,1
629,1,3,1,2,2,2,2,2
629,1,4,3,1,3,3,3,3
630,1,1,3,3,2,3,1,3
630,1,2,2,2,2,1,2,1
630,1,3,1,1,1,3,3,2
630,1,4,3,3,3,2,1,3
631,1,1,1,2,3,3,2,1
631,1,2,3,3,2,1,3,2
631,1,3,3,2,3,1,1,2
631,1,4,2,1,1,2,1,3
632,1,1,2,3,3,2,3,1
632,1,2,2,1,3,2,2,3
632,1,3,1,3,1,3,3,1
632,1,4,3,2,2,1,1,2
633,1,1,1,1,1,3,2,3
633,1,2,1,2,1,3,2,3
633,1,3,3,3,2,2,3,2
633,1,4,2,2,3,1,1,1
634,1,1,1,1,2,1,1,3
634,1,2,3,1,2,2,2,1
634,1,3,2,3,1,3,1,2
634,1,4,1,2,3,1,3,3
635,1,1,3,1,3,3,2,2
635,1,2,2,3,1,2,3,1
635,1,3,2,3,3,3,2,1
635,1,4,1,2,2,1,1,3
636,1,1,3,1,1,2,3,2
636,1,2,1,2,3,1,2,1
636,1,3,2,3,2,3,1,3
636,1,4,3,2,1,2,3,3
637,1,1,2,2,3,2,1,3
637,1,2,3,3,2,3,2,1
637,1,3,1,1,1,1,3,2
637,1,4,2,1,1,1,2,2
638,1,1,2,2,1,1,2,3
638,1,2,3,1,2,3,1,1
638,1,3,1,3,2,3,3,2
638,1,4,3,1,3,2,1,1
639,1,1,1,3,3,2,3,3
639,1,2,2,1,2,3,2,3
639,1,3,3,2,1,1,1,1
639,1,4,1,3,3,2,3,2
640,1,1,3,1,2,2,2,3
640,1,2,2,1,2,2,1,2
640,1,3,1,3,1,1,1,1
640,1,4,2,2,3,3,3,2
641,1,1,1,3,1,1,3,1
641,1,2,3,2,3,3,2,2
641,1,3,2,1,2,2,1,3
641,1,4,3,3,3,1,2,2
642,1,1,1,2,2,3,3,1
642,1,2,2,1,3,1,1,2
642,1,3,3,3,2,2,2,3
642,1,4,1,2,1,3,3,1
643,1,1,2,2,1,2,2,2
643,1,2,3,3,1,3,1,2
643,1,3,3,1,3,1,3,1
643,1,4,1,3,2,3,1,3
644,1,1,1,1,3,2,2,1
644,1,2,1,2,1,2,2,3
644,1,3,3,3,2,3,1,2
644,1,4,2,2,1,1,3,3
645,1,1,2,3,3,1,3,1
645,1,2,2,1,2,1,3,1
645,1,3,1,3,1,2,2,2
645,1,4,3,2,3,3,1,3
646,1,1,3,3,3,3,2,1
646,1,2,2,2,2,2,3,2
646,1,3,1,1,1,1,1,3
646,1,4,1,1,3,3,3,3
647,1,1,3,2,1,2,1,1
647,1,2,3,2,2,2,2,1
647,1,3,1,3,3,3,3,3
647,1,4,2,1,2,1,2,2
648,1,1,1,1,1,1,1,2
648,1,2,2,1,1,3,1,2
648,1,3,3,2,3,1,3,3
648,1,4,1,3,2,2,2,1
649,1,1,2,3,1,3,2,1
649,1,2,1,2,3,1,1,2
649,1,3,2,3,3,2,1,3
649,1,4,3,1,2,2,3,3
650,1,1,3,1,1,1,2,1
650,1,2,2,2,2,3,3,2
650,1,3,1,3,3,2,1,3
650,1,4,3,1,1,3,3,2
651,1,1,2,2,2,1,2,1
651,1,2,2,3,2,1,1,1
651,1,3,1,1,3,3,1,2
651,1,4,3,3,1,2,3,3
652,1,1,1,2,3,2,2,2
652,1,2,1,1,2,2,3,1
652,1,3,3,3,3,1,1,2
652,1,4,2,2,1,3,2,3
653,1,1,2,2,2,3,3,1
653,1,2,3,1,1,1,2,3
653,1,3,1,3,3,2,1,2
653,1,4,2,1,3,3,2,1
654,1,1,2,3,1,2,2,2
654,1,2,3,2,2,1,3,3
654,1,3,1,3,2,1,3,3
654,1,4,1,1,3,3,1,1
655,1,1,3,2,1,2,1,1
655,1,2,1,1,2,1,2,2
655,1,3,2,3,3,3,3,3
655,1,4,3,2,1,3,1,3
656,1,1,3,2,3,1,2,1
656,1,2,2,1,1,2,3,2
656,1,3,3,2,2,2,3,2
656,1,4,1,3,2,3,1,3
657,1,1,3,1,2,2,1,3
657,1,2,1,2,3,3,3,2
657,1,3,2,3,1,1,2,1
657,1,4,2,1,1,1,1,1
658,1,1,1,2,1,3,2,3
658,1,2,3,3,2,3,2,2
658,1,3,1,1,1,1,1,3
658,1,4,2,2,3,2,3,1
659,1,1,3,1,3,2,2,1
659,1,2,3,3,3,1,3,2
659,1,3,1,2,1,3,1,3
659,1,4,2,3,2,1,3,2
660,1,1,3,3,1,3,3,2
660,1,2,2,2,3,1,1,3
660,1,3,1,1,2,2,2,1
660,1,4,2,1,2,2,2,3
661,1,1,2,3,2,3,1,1
661,1,2,1,2,1,2,3,2
661,1,3,1,1,2,3,3,1
661,1,4,3,1,3,1,2,3
662,1,1,3,3,1,2,1,1
662,1,2,1,1,2,3,3,3
662,1,3,2,2,3,1,2,2
662,1,4,2,2,3,2,1,1
663,1,1,3,3,1,1,2,3
663,1,2,3,1,3,3,3,1
663,1,3,2,2,2,2,1,3
663,1,4,1,3,1,1,2,2
664,1,1,2,1,3,2,2,3
664,1,2,3,2,2,3,1,2
664,1,3,1,3,1,1,3,1
664,1,4,2,1,1,3,1,2
665,1,1,1,3,2,2,2,2
665,1,2,1,2,2,1,2,2
665,1,3,3,3,3,2,3,1
665,1,4,2,1,1,3,1,3
666,1,1,1,1,1,2,1,2
666,1,2,3,2,3,1,3,1
666,1,3,2,3,2,3,2,3
666,1,4,3,2,2,1,1,1
667,1,1,3,3,2,2,1,3
667,1,2,2,1,3,1,3,2
667,1,3,1,2,1,3,2,1
667,1,4,1,2,3,2,3,3
668,1,1,2,3,1,1,3,1
668,1,2,3,1,3,3,2,2
668,1,3,2,3,3,3,2,1
668,1,4,1,2,2,2,1,3
669,1,1,3,1,1,1,3,3
669,1,2,2,3,2,2,1,3
669,1,3,3,1,1,1,3,2
669,1,4,1,2,3,3,2,1
670,1,1,2,2,1,2,3,2
670,1,2,3,3,3,3,2,3
670,1,3,1,1,2,1,1,1
670,1,4,2,3,3,1,1,2
671,1,1,3,2,1,2,2,2
671,1,2,1,1,1,2,3,1
671,1,3,2,3,3,1,1,3
671,1,4,3,2,2,3,2,2
672,1,1,1,1,2,3,3,1
672,1,2,2,3,1,1,2,3
672,1,3,3,2,3,2,1,2
672,1,4,2,1,2,3,3,1
673,1,1,1,2,3,1,3,3
673,1,2,3,2,1,3,1,1
673,1,3,2,1,3,2,3,3
673,1,4,1,3,2,1,2,2
674,1,1,1,3,1,2,2,1
674,1,2,3,3,1,2,1,1
674,1,3,2,2,3,1,3,3
674,1,4,3,1,2,3,1,2
675,1,1,1,1,2,1,2,2
675,1,2,3,3,2,1,3,3
675,1,3,2,2,1,2,1,1
675,1,4,1,1,3,3,2,2
676,1,1,3,1,3,2,2,3
676,1,2,3,2,1,3,2,3
676,1,3,1,2,2,1,1,1
676,1,4,2,3,1,3,3,2
677,1,1,2,1,2,3,3,1
677,1,2,3,2,1,1,2,3
677,1,3,2,3,2,2,3,2
677,1,4,1,3,3,2,1,2
678,1,1,2,2,2,2,2,2
678,1,2,3,3,1,1,3,3
678,1,3,1,1,3,1,1,1
678,1,4,1,1,3,3,1,1
679,1,1,1,2,1,3,3,3
679,1,2,2,3,2,1,2,1
679,1,3,2,2,1,3,1,2
679,1,4,3,1,3,2,1,2
680,1,1,2,2,1,1,1,2
680,1,2,1,3,3,3,2,3
680,1,3,1,3,2,2,3,3
680,1,4,3,1,2,2,3,1
681,1,1,2,3,1,2,1,3
681,1,2,3,2,3,3,2,1
681,1,3,1,2,2,1,3,2
681,1,4,3,1,3,3,2,1
682,1,1,3,3,2,1,1,1
682,1,2,1,1,1,2,2,3
682,1,3,2,2,3,3,3,2
682,1,4,2,1,2,1,2,3
683,1,1,2,2,2,1,2,3
683,1,2,3,3,1,3,3,2
683,1,3,1,3,3,3,1,1
683,1,4,3,1,1,2,3,2
684,1,1,3,2,2,3,3,3
684,1,2,1,2,3,2,3,1
684,1,3,2,1,3,2,1,1
684,1,4,1,3,1,1,2,2
685,1,1,3,1,3,1,1,3
685,1,2,1,1,1,3,1,3
685,1,3,2,3,1,3,2,1
685,1,4,1,2,2,2,3,2
686,1,1,1,2,1,3,3,3
686,1,2,3,1,2,1,1,2
686,1,3,2,3,3,2,2,1
686,1,4,3,3,3,1,1,2
687,1,1,3,2,1,3,1,2
687,1,2,2,1,2,2,2,1
687,1,3,1,3,3,1,3,3
687,1,4,3,2,2,2,2,1
688,1,1,3,2,3,2,1,3
688,1,2,2,1,3,3,2,2
688,1,3,2,1,1,1,3,1
688,1,4,1,3,2,3,2,2
689,1,1,1,1,1,1,1,1
689,1,2,3,2,3,3,2,2
689,1,3,1,3,2,1,1,1
689,1,4,2,3,2,2,3,3
690,1,1,2,1,1,2,3,3
690,1,2,3,3,2,3,1,1
690,1,3,1,1,1,2,2,3
690,1,4,1,2,3,1,2,2
691,1,1,2,1,2,3,3,2
691,1,2,3,1,2,3,1,3
691,1,3,2,2,3,1,3,1
691,1,4,1,3,1,2,2,2
692,1,1,2,2,3,1,1,3
692,1,2,3,3,1,2,3,1
692,1,3,3,2,1,1,3,1
692,1,4,1,1,2,3,2,2
693,1,1,2,3,3,2,1,2
693,1,2,1,2,1,3,3,1
693,1,3,2,3,3,3,1,3
693,1,4,3,1,2,1,2,3
694,1,1,1,2,2,1,1,1
694,1,2,2,2,2,2,2,1
694,1,3,3,1,3,2,3,2
694,1,4,2,3,1,3,2,3
695,1,1,3,3,1,2,1,2
695,1,2,1,1,1,1,1,2
695,1,3,1,1,3,1,3,3
695,1,4,2,2,2,3,2,1
696,1,1,2,1,1,3,1,2
696,1,2,3,3,2,3,3,3
696,1,3,1,2,2,1,2,1
696,1,4,3,3,3,2,3,3
697,1,1,1,2,3,2,2,3
697,1,2,2,3,2,3,1,2
697,1,3,3,1,1,1,3,1
697,1,4,1,3,3,2,3,1
698,1,1,2,1,3,1,2,2
698,1,2,3,2,1,2,1,3
698,1,3,1,3,2,3,3,1
698,1,4,2,1,1,2,2,3
699,1,1,3,2,2,2,1,2
699,1,2,1,3,1,2,2,1
699,1,3,2,1,2,3,3,3
699,1,4,3,2,3,1,1,2
700,1,1,2,1,2,2,3,2
700,1,2,2,3,3,1,3,2
700,1,3,1,2,1,3,1,3
700,1,4,3,3,3,1,2,1
701,1,1,1,1,3,3,1,1
701,1,2,3,2,1,1,2,3
701,1,3,3,1,3,3,2,1
701,1,4,2,3,2,2,3,2
702,1,1,2,2,1,3,3,1
702,1,2,3,1,3,2,2,2
702,1,3,1,1,1,1,1,3
702,1,4,1,3,2,1,1,3
703,1,1,2,2,3,2,1,1
703,1,2,3,3,2,3,2,3
703,1,3,1,1,1,1,3,2
703,1,4,1,2,3,2,3,3
704,1,1,1,1,3,2,3,3
704,1,2,3,2,2,3,1,2
704,1,3,3,3,1,3,1,1
704,1,4,2,3,1,1,2,1
705,1,1,1,3,3,3,3,3
705,1,2,1,2,2,2,2,2
705,1,3,3,1,1,2,1,1
705,1,4,2,2,2,1,2,2
706,1,1,2,3,3,1,1,1
706,1,2,1,2,3,2,2,1
706,1,3,2,1,2,1,1,3
706,1,4,3,3,1,3,3,2
707,1,1,2,2,1,3,2,3
707,1,2,1,3,3,2,1,1
707,1,3,3,1,2,1,3,2
707,1,4,3,2,2,1,3,3
708,1,1,2,1,3,3,2,2
708,1,2,1,3,3,1,1,3
708,1,3,3,2,2,2,3,1
708,1,4,2,1,1,3,2,2
709,1,1,3,2,3,3,3,1
709,1,2,1,3,1,1,2,2
709,1,3,2,1,2,2,1,3
709,1,4,2,2,1,2,1,2
710,1,1,1,3,1,3,3,3
710,1,2,3,3,2,1,2,3
710,1,3,2,2,3,2,1,2
710,1,4,3,1,2,1,2,1
711,1,1,2,2,2,1,1,2
711,1,2,3,3,3,2,2,3
711,1,3,1,1,2,3,1,1
711,1,4,1,1,1,3,3,1
712,1,1,2,2,1,1,3,1
712,1,2,1,3,2,2,1,2
712,1,3,3,3,1,1,3,2
712,1,4,3,1,3,3,2,3
713,1,1,2,2,3,3,3,3
713,1,2,3,3,2,1,1,2
713,1,3,1,2,1,2,2,3
713,1,4,2,1,3,3,3,1
714,1,1,3,2,3,1,3,2
714,1,2,2,3,2,3,1,3
714,1,3,1,1,1,2,2,1
714,1,4,3,1,1,2,2,1
715,1,1,1,2,3,3,2,2
715,1,2,2,3,3,1,2,1
715,1,3,1,1,2,2,3,2
715,1,4,3,2,1,3,1,3
716,1,1,3,2,3,3,2,2
716,1,2,1,3,2,2,3,1
716,1,3,2,3,1,2,3,1
716,1,4,2,1,1,1,1,3
717,1,1,3,2,3,2,3,1
717,1,2,1,1,2,1,1,3
717,1,3,2,3,1,3,2,2
717,1,4,1,1,3,1,1,3
718,1,1,1,2,2,3,1,1
718,1,2,3,1,1,2,2,3
718,1,3,2,2,2,2,2,3
718,1,4,2,3,3,1,3,2
719,1,1,1,1,1,1,3,2
719,1,2,2,2,3,2,2,3
719,1,3,3,1,1,1,1,1
719,1,4,3,3,2,3,1,1
720,1,1,3,1,3,2,2,3
720,1,2,1,3,2,3,3,2
720,1,3,1,3,2,3,2,2
720,1,4,2,2,1,1,1,1
721,1,1,2,1,2,3,3,3
721,1,2,3,3,3,1,2,1
721,1,3,3,2,2,1,3,3
721,1,4,1,2,1,2,1,2
722,1,1,1,3,1,2,3,2
722,1,2,3,2,2,1,2,3
722,1,3,2,1,3,3,1,1
722,1,4,1,1,3,3,1,2
723,1,1,3,1,2,3,1,3
723,1,2,2,3,1,2,3,1
723,1,3,2,3,1,2,1,1
723,1,4,1,2,3,1,2,2
724,1,1,1,3,1,1,2,3
724,1,2,3,1,2,2,3,2
724,1,3,2,2,3,3,1,1
724,1,4,1,2,2,1,3,1
725,1,1,3,3,3,3,3,3
725,1,2,1,2,2,1,1,1
725,1,3,2,1,1,2,2,2
725,1,4,3,3,3,2,1,2
726,1,1,2,1,3,1,3,3
726,1,2,1,1,2,2,2,1
726,1,3,2,2,1,3,3,3
726,1,4,3,3,3,1,1,2
727,1,1,1,1,3,1,1,3
727,1,2,3,3,1,3,2,1
727,1,3,1,2,1,3,2,3
727,1,4,2,2,2,2,3,2
728,1,1,3,1,1,3,3,2
728,1,2,2,3,2,2,2,1
728,1,3,2,1,2,3,2,1
728,1,4,1,2,3,1,1,3
729,1,1,3,3,1,2,1,2
729,1,2,3,3,1,2,3,3
729,1,3,2,1,3,1,3,1
729,1,4,1,2,2,3,2,3
730,1,1,1,3,3,3,3,3
730,1,2,3,1,2,2,1,1
730,1,3,2,2,1,1,2,2
730,1,4,2,3,2,1,2,2
731,1,1,3,2,3,3,3,2
731,1,2,1,1,3,2,3,2
731,1,3,3,2,1,3,1,1
731,1,4,2,3,2,1,2,3
732,1,1,3,2,2,1,3,3
732,1,2,2,1,1,2,1,3
732,1,3,1,1,1,2,1,1
732,1,4,2,3,3,3,2,2
733,1,1,3,1,2,2,2,2
733,1,2,2,3,3,3,1,3
733,1,3,1,2,1,1,3,1
733,1,4,1,3,3,1,2,1
734,1,1,1,2,2,2,1,2
734,1,2,2,3,3,1,2,3
734,1,3,3,1,1,3,3,1
734,1,4,1,2,1,3,1,2
735,1,1,3,1,2,1,3,1
735,1,2,1,3,1,3,2,2
735,1,3,2,2,3,2,1,3
735,1,4,3,2,2,2,3,1
736,1,1,2,1,1,1,3,2
736,1,2,1,3,2,2,1,3
736,1,3,3,1,1,1,2,3
736,1,4,3,2,3,3,2,1
737,1,1,3,2,1,1,2,3
737,1,2,1,3,3,2,3,1
737,1,3,2,3,2,3,1,1
737,1,4,2,1,2,3,1,2
738,1,1,1,1,3,2,3,2
738,1,2,1,1,3,2,2,2
738,1,3,2,2,2,3,2,3
738,1,4,3,3,1,1,1,1
739,1,1,1,3,2,3,2,1
739,1,2,3,3,2,2,3,3
739,1,3,2,2,1,2,3,3
739,1,4,3,1,3,1,1,2
740,1,1,2,2,3,1,3,1
740,1,2,3,3,2,2,2,3
740,1,3,2,2,1,1,3,2
740,1,4,1,1,1,3,1,2
741,1,1,3,1,3,3,1,1
741,1,2,3,2,2,1,3,2
741,1,3,2,3,1,2,1,3
741,1,4,1,1,3,3,2,1
742,1,1,1,1,2,1,2,1
742,1,2,1,1,2,3,3,3
742,1,3,3,3,1,1,2,2
742,1,4,2,2,3,2,1,1
743,1,1,1,3,1,3,3,3
743,1,2,3,1,2,1,2,1
743,1,3,2,3,3,3,3,2
743,1,4,1,2,1,2,1,3
744,1,1,1,3,1,1,2,1
744,1,2,2,1,2,3,3,3
744,1,3,3,2,3,2,1,2
744,1,4,2,2,3,2,2,2
745,1,1,1,3,2,1,1,2
745,1,2,3,3,3,3,1,3
745,1,3,3,2,1,3,3,1
745,1,4,2,1,3,2,2,3
746,1,1,3,3,3,3,2,3
746,1,2,2,2,2,2,1,1
746,1,3,1,2,2,2,3,2
746,1,4,2,1,1,1,1,1
747,1,1,3,2,1,2,2,1
747,1,2,1,1,3,1,3,2
747,1,3,1,1,1,1,3,3
747,1,4,2,3,2,3,1,3
748,1,1,2,1,1,3,2,2
748,1,2,3,1,2,2,1,3
748,1,3,1,2,1,3,2,2
748,1,4,2,3,3,1,3,1
749,1,1,2,1,1,3,2,3
749,1,2,1,2,3,1,1,2
749,1,3,1,2,3,2,3,1
749,1,4,3,3,2,1,1,2
750,1,1,3,3,1,2,3,1
750,1,2,2,1,1,3,1,2
750,1,3,3,3,2,2,3,1
750,1,4,1,2,3,1,2,3
751,1,1,1,2,2,3,2,1
751,1,2,3,1,3,2,1,3
751,1,3,3,2,2,3,3,2
751,1,4,2,3,1,1,3,2
752,1,1,2,1,2,2,2,1
752,1,2,3,2,1,3,3,2
752,1,3,1,3,3,1,1,3
752,1,4,1,3,2,2,2,3
753,1,1,1,2,2,3,3,3
753,1,2,2,1,3,1,3,1
753,1,3,2,1,3,1,1,1
753,1,4,3,3,1,2,2,2
754,1,1,3,2,1,1,1,3
754,1,2,1,3,1,3,1,1
754,1,3,1,1,3,2,2,2
754,1,4,2,3,2,3,3,1
755,1,1,2,2,2,1,2,2
755,1,2,1,3,1,3,1,1
755,1,3,3,1,2,1,1,2
755,1,4,3,1,3,2,3,3
756,1,1,2,2,1,2,2,3
756,1,2,2,2,3,2,2,1
756,1,3,3,3,3,3,1,2
756,1,4,1,1,2,1,3,1
757,1,1,3,3,3,1,2,1
757,1,2,2,2,2,3,1,2
757,1,3,2,3,1,1,3,3
757,1,4,1,1,1,2,3,3
758,1,1,3,1,3,3,2,3
758,1,2,3,1,2,3,2,2
758,1,3,1,2,2,2,1,2
758,1,4,2,3,1,1,3,1
759,1,1,2,3,2,3,3,2
759,1,2,3,1,1,1,2,1
759,1,3,1,2,3,3,1,3
759,1,4,1,2,3,2,1,3
760,1,1,2,1,1,2,1,2
760,1,2,2,1,2,3,2,3
760,1,3,1,3,3,2,3,2
760,1,4,3,2,1,1,1,1
761,1,1,2,1,1,2,1,2
761,1,2,1,3,2,1,2,3
761,1,3,3,2,3,3,3,1
761,1,4,3,3,2,2,3,3
762,1,1,1,2,3,1,2,1
762,1,2,1,2,2,1,2,1
762,1,3,3,1,1,3,3,3
762,1,4,2,3,2,2,1,2
763,1,1,1,1,3,1,3,2
763,1,2,3,2,1,2,2,1
763,1,3,2,3,2,3,1,3
763,1,4,2,2,3,1,3,3
764,1,1,2,2,2,1,3,3
764,1,2,3,3,3,2,2,2
764,1,3,1,1,1,3,1,1
764,1,4,1,3,1,3,2,2
765,1,1,3,1,3,2,1,1
765,1,2,2,2,1,1,2,2
765,1,3,3,1,3,3,1,1
765,1,4,1,3,2,3,3,3
766,1,1,1,1,2,3,3,2
766,1,2,1,1,1,2,2,3
766,1,3,2,3,3,2,2,1
766,1,4,3,2,1,1,1,3
767,1,1,3,3,2,1,1,2
767,1,2,2,2,2,2,1,1
767,1,3,3,3,3,1,3,2
767,1,4,1,1,1,3,2,3
768,1,1,1,3,1,2,1,3
768,1,2,2,2,3,3,3,1
768,1,3,3,1,2,1,2,2
768,1,4,2,1,3,2,3,1
769,1,1,3,2,3,3,2,2
769,1,2,2,1,1,2,3,3
769,1,3,1,2,1,2,3,2
769,1,4,1,3,2,1,1,1
770,1,1,3,2,3,3,1,3
770,1,2,1,1,1,2,3,2
770,1,3,3,2,2,3,2,1
770,1,4,2,3,3,1,1,3
771,1,1,3,2,1,2,3,3
771,1,2,2,3,2,2,2,1
771,1,3,2,1,2,1,2,1
